arrival_rate,service_rate,servers,max_customers,avg_wait_time
4.071028968994336,1.3924242256146582,1,117,1.1381300932921834
4.765310511384708,1.0155278691974192,4,187,0.0
3.746675884552593,5.087275791978224,2,51,0.4429797638998234
1.4476556895853165,5.793262063368422,2,171,120.80612143089965
2.2043489898183357,4.120533059346116,2,144,16.58915053116176
2.245128776562477,4.030512186609291,4,199,0.09072738747382386
3.5275432327823992,5.037418514058976,2,91,4.455726316852607
1.0492413623720411,4.257441131632198,1,51,83.31369295743974
4.527288283927068,3.850548300082573,5,159,0.0
2.219670004612342,5.987105929398984,5,107,0.46688217865890774
2.0979284590025373,3.2746825471231125,5,149,0.024893917480005176
1.7160011439104355,3.6998525337743633,5,170,0.10066259566597704
2.7316258782653597,5.053425729884545,2,108,10.40955468360287
3.5542838596095354,2.4481764916038866,5,127,0.0
4.685494049440145,1.593407894110893,2,117,0.05206523524601995
3.8352038463465745,2.7791583470095347,1,166,1.980576556221893
2.0190019024403023,1.5532666483893305,4,93,0.0
1.5849327849799764,2.8891620009629646,3,122,0.3791062160794215
2.4017714291973036,5.232264877107244,2,120,4.507766634786626
4.566709795480731,3.4012006695427095,5,107,0.0
4.431823075542084,3.421581683649082,4,146,0.00933445609845256
3.4165268538728735,2.103823611984132,4,119,0.0
3.709049069686633,1.6219041482214294,2,108,0.05553766447419867
3.7315845108263628,2.7008127514697953,3,122,0.010569338164078521
1.8441029525390351,3.3196256155603816,3,145,1.0426923114135254
3.6009232099954462,5.480856062259728,3,110,0.8080364352231892
4.819712800557685,2.356455976409144,1,167,1.6289411596783951
1.0104431423361384,1.7948296665488408,5,154,0.03854001958456184
1.552475699172399,5.942553304850371,5,76,0.5488670654838945
3.066165587431491,2.2832455509380547,5,115,0.0
4.036051043952337,1.5855907360419206,2,147,0.20186452100654992
1.2171101840695795,2.7905001109243415,2,115,5.094341591934884
1.2987979020691616,1.9583324831141455,3,76,0.47192126148709374
3.3827324010899265,5.668966058046565,1,73,93.87163878380053
2.209857806117602,4.072118247209399,1,123,105.32181374166517
4.543337577207117,1.8513889419572962,3,92,0.0018138467053322208
1.8020404151910925,1.6796761686155066,4,141,0.013236174626326015
1.6367472837381638,2.7553855641954415,1,163,88.33989041481226
3.6791346800370075,3.891443397475806,5,200,0.0068076470954846965
1.2983405957394183,5.074205726255936,1,136,255.00022779887556
1.8653060903579641,2.7474630513651004,4,64,0.07449241364511472
4.149119441294646,4.617071041128949,4,153,0.04402695073242053
4.853748706725982,1.6499390200612998,2,195,0.04239590198741821
2.119925582726303,3.358023829516458,4,192,0.06886499649549845
1.1370433154314914,5.306560372396696,2,142,104.07730656681738
2.252797703977743,5.539598740007244,4,102,0.4809531888318635
2.2754199708214635,2.5847751126420437,1,185,67.55903672993169
1.3978142305343826,1.7631956438564513,4,93,0.00597342093076484
2.5885387821658847,2.5510699573597613,3,56,0.05183639946372561
4.453140997294594,5.596809542532373,3,70,0.3000642659970835
1.5055529573515978,1.2839823522435458,4,170,0.0
2.78585726161862,5.4308105391774495,5,83,0.08623024175777705
4.157372761854367,1.750116115659318,2,115,0.12849799283084276
4.5465403812611225,4.928610274762759,3,193,0.19098385292035586
2.4970630327317247,3.7176852275944885,4,191,0.09688411716983855
3.878153234249174,5.087426152740875,2,66,3.901108825435184
2.80136529200741,3.688986653259658,3,64,0.09830407315933865
3.747789484161907,3.6378734297653783,5,168,0.0
4.970346661423158,2.027388840683151,4,179,0.0
1.3051837175661918,2.502480355528959,2,72,1.814165904397135
2.0711339914286064,4.285766405025652,4,179,0.2111052492936941
1.5173629782695062,5.948552136218637,1,106,183.4654277621725
1.9940139338308018,5.7669693398268675,1,197,379.6717617875841
3.912172355359753,4.0928959538142555,5,168,0.0201342928812431
2.397632253066395,5.2566425182561085,3,121,5.062031460205431
1.6834173172928923,1.8266606298696337,4,115,0.004297231500766963
4.044543629599796,4.778452552300124,4,192,0.05799331439063297
2.355510806854217,5.407590991924057,4,176,1.2934079915442553
3.2896465379209126,4.354371692341,5,87,0.09047244603344382
4.444543875557168,4.721453515406272,1,97,51.5130560013351
1.029342098149221,3.518046248495802,1,60,70.41242471374248
4.982994553164973,1.055482002824574,3,164,0.00018629989285422774
2.0426576152248304,5.36527513255406,5,138,0.20882070110921594
1.0863658598305834,2.101034820802587,2,180,5.157080027620373
2.1584720289631627,1.6175860186800797,4,131,0.0
4.997629340256159,1.306097378012109,5,62,0.0
1.265193589426136,2.523172956754215,5,51,0.0
1.171640066284994,1.9203709009693328,3,112,0.09944732990008072
1.6400701409483482,1.6922751227342587,2,87,0.6033822610444821
2.912464660601782,5.3619241086187825,2,54,7.844540291587322
4.832864358358793,5.339991736717298,5,65,0.0
1.180888591737152,2.3489603090192177,4,67,0.08992245637064888
4.055995100892807,5.148837108067902,4,177,0.05367736282070314
4.354197370249583,1.643073957504936,1,157,1.1886823189851352
4.800372584519191,2.8041011801602753,2,180,0.28625111725674074
1.5819703975171402,5.290715194285387,4,86,1.188618480212413
1.174769573345527,5.121221236307197,2,69,48.846461320293464
1.9451906929765999,3.170564708942986,4,92,0.020195888552442882
